id,Danceability
22765,5
22766,5
22767,3
22768,7
22769,6
22770,5
22771,4
22772,5
22773,6
22774,4
22775,5
22776,7
22777,8
22778,8
22779,3
22780,5
22781,2
22782,1
22783,3
22784,8
22785,3
22786,3
22787,4
22788,5
22789,7
22790,7
22791,7
22792,5
22793,9
22794,5
22795,2
22796,6
22797,4
22798,3
22799,5
22800,2
22801,3
22802,4
22803,7
22804,3
22805,2
22806,3
22807,7
22808,9
22809,4
22810,6
22811,6
22812,2
22813,6
22814,3
22815,8
22816,3
22817,8
22818,2
22819,5
22820,1
22821,2
22822,7
22823,2
22824,2
22825,2
22826,3
22827,7
22828,4
22829,8
22830,6
22831,7
22832,7
22833,4
22834,4
22835,3
22836,3
22837,8
22838,7
22839,3
22840,3
22841,5
22842,2
22843,5
22844,5
22845,3
22846,8
22847,4
22848,3
22849,4
22850,1
22851,3
22852,4
22853,4
22854,8
22855,2
22856,2
22857,1
22858,3
22859,6
22860,2
22861,1
22862,4
22863,7
22864,7
22865,6
22866,3
22867,3
22868,8
22869,7
22870,4
22871,4
22872,5
22873,1
22874,2
22875,3
22876,6
22877,1
22878,7
22879,7
22880,7
22881,6
22882,4
22883,2
22884,9
22885,4
22886,3
22887,4
22888,2
22889,1
22890,7
22891,7
22892,8
22893,4
22894,6
22895,5
22896,6
22897,4
22898,5
22899,1
22900,5
22901,5
22902,2
22903,5
22904,4
22905,5
22906,3
22907,3
22908,3
22909,5
22910,3
22911,4
22912,6
22913,5
22914,8
22915,8
22916,6
22917,5
22918,3
22919,5
22920,4
22921,4
22922,2
22923,4
22924,2
22925,4
22926,3
22927,3
22928,5
22929,5
22930,4
22931,4
22932,7
22933,2
22934,4
22935,3
22936,8
22937,1
22938,8
22939,5
22940,2
22941,2
22942,7
22943,8
22944,9
22945,1
22946,1
22947,2
22948,4
22949,1
22950,7
22951,3
22952,4
22953,5
22954,7
22955,3
22956,3
22957,2
22958,1
22959,4
22960,5
22961,7
22962,8
22963,8
22964,4
22965,8
22966,2
22967,4
22968,7
22969,5
22970,6
22971,4
22972,2
22973,4
22974,5
22975,6
22976,6
22977,2
22978,8
22979,4
22980,6
22981,3
22982,7
22983,5
22984,4
22985,3
22986,2
22987,4
22988,4
22989,8
22990,6
22991,5
22992,4
22993,1
22994,2
22995,5
22996,8
22997,5
22998,7
22999,4
23000,5
23001,3
23002,5
23003,6
23004,6
23005,4
23006,4
23007,3
23008,2
23009,7
23010,2
23011,4
23012,4
23013,2
23014,7
23015,7
23016,6
23017,2
23018,6
23019,3
23020,7
23021,3
23022,8
23023,8
23024,2
23025,8
23026,5
23027,3
23028,2
23029,7
23030,5
23031,1
23032,5
23033,4
23034,5
23035,3
23036,4
23037,3
23038,7
23039,5
23040,8
23041,8
23042,7
23043,6
23044,3
23045,7
23046,6
23047,7
23048,2
23049,5
23050,8
23051,2
23052,3
23053,5
23054,2
23055,3
23056,5
23057,8
23058,8
23059,8
23060,2
23061,8
23062,4
23063,7
23064,7
23065,4
23066,7
23067,2
23068,1
23069,2
23070,6
23071,5
23072,7
23073,7
23074,4
23075,6
23076,3
23077,3
23078,8
23079,4
23080,7
23081,6
23082,7
23083,1
23084,4
23085,5
23086,3
23087,4
23088,8
23089,3
23090,2
23091,7
23092,7
23093,5
23094,1
23095,4
23096,6
23097,7
23098,4
23099,5
23100,4
23101,5
23102,6
23103,5
23104,2
23105,3
23106,3
23107,6
23108,4
23109,5
23110,5
23111,5
23112,6
23113,2
23114,3
23115,5
23116,3
23117,6
23118,1
23119,7
23120,5
23121,8
23122,7
23123,4
23124,6
23125,2
23126,3
23127,8
23128,4
23129,1
23130,1
23131,3
23132,5
23133,3
23134,1
23135,5
23136,2
23137,7
23138,8
23139,3
23140,4
23141,1
23142,5
23143,3
23144,3
23145,6
23146,2
23147,6
23148,8
23149,4
23150,4
23151,7
23152,5
23153,6
23154,3
23155,4
23156,5
23157,5
23158,2
23159,2
23160,7
23161,7
23162,5
23163,5
23164,2
23165,4
23166,5
23167,4
23168,4
23169,1
23170,3
23171,8
23172,4
23173,7
23174,8
23175,4
23176,4
23177,8
23178,4
23179,6
23180,5
23181,5
23182,4
23183,6
23184,2
23185,7
23186,4
23187,5
23188,4
23189,6
23190,2
23191,2
23192,3
23193,2
23194,5
23195,6
23196,3
23197,2
23198,7
23199,6
23200,3
23201,6
23202,5
23203,7
23204,7
23205,6
23206,4
23207,3
23208,6
23209,2
23210,2
23211,2
23212,7
23213,5
23214,4
23215,1
23216,6
23217,7
23218,4
23219,5
23220,4
23221,3
23222,8
23223,3
23224,9
23225,2
23226,7
23227,6
23228,4
23229,4
23230,3
23231,6
23232,5
23233,2
23234,6
23235,4
23236,1
23237,7
23238,1
23239,9
23240,8
23241,6
23242,6
23243,2
23244,4
23245,8
23246,7
23247,5
23248,4
23249,4
23250,4
23251,3
23252,1
23253,5
23254,2
23255,7
23256,7
23257,4
23258,4
23259,4
23260,5
23261,5
23262,6
23263,5
23264,2
23265,2
23266,7
23267,5
23268,7
23269,3
23270,2
23271,6
23272,4
23273,2
23274,3
23275,7
23276,4
23277,1
23278,4
23279,6
23280,2
23281,4
23282,7
23283,3
23284,3
23285,5
23286,2
23287,3
23288,5
23289,3
23290,5
23291,3
23292,6
23293,3
23294,6
23295,5
23296,4
23297,4
23298,3
23299,3
23300,6
23301,4
23302,2
23303,5
23304,2
23305,3
23306,3
23307,1
23308,5
23309,7
23310,6
23311,5
23312,7
23313,4
23314,2
23315,7
23316,4
23317,6
23318,7
23319,2
23320,2
23321,8
23322,8
23323,7
23324,1
23325,4
23326,4
23327,4
23328,7
23329,7
23330,1
23331,8
23332,7
23333,6
23334,8
23335,6
23336,5
23337,6
23338,5
23339,6
23340,4
23341,5
23342,3
23343,8
23344,6
23345,6
23346,2
23347,4
23348,4
23349,7
23350,6
23351,4
23352,3
23353,4
23354,5
23355,7
23356,7
23357,1
23358,8
23359,2
23360,3
23361,5
23362,2
23363,2
23364,2
23365,3
23366,4
23367,5
23368,9
23369,3
23370,6
23371,6
23372,3
23373,6
23374,6
23375,2
23376,6
23377,5
23378,4
23379,4
23380,5
23381,4
23382,7
23383,5
23384,1
23385,3
23386,5
23387,7
23388,4
23389,2
23390,1
23391,9
23392,5
23393,5
23394,6
23395,3
23396,9
23397,7
23398,8
23399,3
23400,1
23401,8
23402,1
23403,2
23404,6
23405,4
23406,1
23407,7
23408,3
23409,8
23410,3
23411,8
23412,8
23413,7
23414,7
23415,3
23416,4
23417,6
23418,5
23419,7
23420,2
23421,2
23422,2
23423,1
23424,4
23425,5
23426,4
23427,5
23428,3
23429,4
23430,4
23431,2
23432,2
23433,3
23434,6
23435,4
23436,3
23437,2
23438,4
23439,2
23440,7
23441,4
23442,3
23443,1
23444,3
23445,3
23446,6
23447,2
23448,6
23449,8
23450,3
23451,4
23452,4
23453,8
23454,4
23455,4
23456,9
23457,2
23458,7
23459,8
23460,5
23461,8
23462,8
23463,4
23464,5
23465,2
23466,7
23467,3
23468,1
23469,5
23470,6
23471,7
23472,3
23473,3
23474,5
23475,5
23476,5
23477,2
23478,5
23479,6
23480,3
23481,7
23482,4
23483,4
23484,8
